username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HonestOpp;2016-09-21 10:39;0;0;"GOP talk about everything but SCOTUS VOTE….GOP are Corrupt @KELLYAYOTTE @RoyBlunt @JohnBoozman @SenatorBurr @senDanCoats @MikeCrapo";;@KELLYAYOTTE @RoyBlunt @JohnBoozman @SenatorBurr @senDanCoats @MikeCrapo;;"778514008051679232";https://twitter.com/HonestOpp/status/778514008051679232
TravisTainter;2016-09-21 06:46;0;0;"@MikeCrapo when you talk about wanting to balance the budget in Washington, what are the three main agencies that u would propose defunding?";;@MikeCrapo;;"778455231285694465";https://twitter.com/TravisTainter/status/778455231285694465
FarmFairyCrafts;2016-09-21 06:18;1;2;"Transparency FOOD is more than a Commodity Its our FUEL 4 LIFE Remove #GMO or Label IT Easy2C ON Package @MikeCrapo ID @SenatorRisch ID";;@MikeCrapo @SenatorRisch;#GMO;"778448197735763968";https://twitter.com/FarmFairyCrafts/status/778448197735763968
PatriotGinger;2016-09-21 05:04;0;0;"@MikeCrapo Saving women and children has always been what men fought for. #DontDraftOurDaughters #PJNET http:// PatriotJournalist.com/DontDraftOurDa ughtersPix.php?GUID=57e13c012e0dc8.43561543_40 …";;@MikeCrapo;#DontDraftOurDaughters #PJNET;"778429691728277504";https://twitter.com/PatriotGinger/status/778429691728277504
tylerhurstID;2016-09-21 02:13;0;0;"Really well done! Lets vote for @MikeCrapo https:// twitter.com/crapo4senate/s tatus/775716221924745216 …";;@MikeCrapo;;"778386687504199680";https://twitter.com/tylerhurstID/status/778386687504199680
FarmFairyCrafts;2016-09-21 00:30;1;0;"NewEnglandJournal OfMedicine says Label #GMO Clearly On Package Easy2C Expert Advise http:// tinyurl.com/hf3vxu5 @MikeCrapo ID @SenatorRisch ID";;@MikeCrapo @SenatorRisch;#GMO;"778360656915533826";https://twitter.com/FarmFairyCrafts/status/778360656915533826
dcfairbank;2016-09-20 23:06;1;1;"Contact @MikeCrapo & share opinion w Member of Banking Committee [phone] http://www. crapo.senate.gov / @SenWarren @TheYoungTurks #tytlive";;@MikeCrapo @SenWarren @TheYoungTurks;#tytlive;"778339650532323328";https://twitter.com/dcfairbank/status/778339650532323328
MikeCrapo;2016-09-20 22:05;2;4;"Bipartisan group of Senators calls on reauthorization of the Secure Rural Schools & Community Self Determination Act https:// goo.gl/UXrdrH";;;;"778324206186532864";https://twitter.com/MikeCrapo/status/778324206186532864
BradIvL;2016-09-20 21:25;1;0;"So, @FiveThirtyEight says there are SIX Senate races that are less contested than @MikeCrapo 's re-election #idpol http:// projects.fivethirtyeight.com/2016-election- forecast/senate/#polls … pic.twitter.com/PXEgQkYSTB";;@FiveThirtyEight @MikeCrapo;#idpol #polls;"778314053319929856";https://twitter.com/BradIvL/status/778314053319929856
j_knoff;2016-09-20 20:54;0;0;"@MikeCrapo Tomorrow the Senate Finance Committee will meet about The Miners Protection Act! #keepthepromise and support S. 1714!";;@MikeCrapo;#keepthepromise;"778306373343903744";https://twitter.com/j_knoff/status/778306373343903744
AAlasondro;2016-09-20 20:50;0;1;"In January 1776, Thomas Paine issued 'Common Sense,' advocating independence from Great Brita #MikeCrapo #quotation https:// openquotes.github.io/authors/mike-c rapo-quotes/#fe3808ef …";;;#MikeCrapo #quotation #fe3808ef;"778305279687557125";https://twitter.com/AAlasondro/status/778305279687557125
i83701;2016-09-20 20:47;0;0;"#Idpol under @MikeCrapo GOP banking committee leadership,WallSt leaders escaped prosecution & he opposes basic bills 4serious accountability";;@MikeCrapo;#Idpol;"778304597664280576";https://twitter.com/i83701/status/778304597664280576
arealcandidate;2016-09-20 17:59;0;0;"Did #Stumpf injure his hand by getting it stuck in the cookie jar? @SenatorTester @SenatorWarren @MikeCrapo @SenBobCorker $ WFC";;@SenatorTester @SenatorWarren @MikeCrapo @SenBobCorker;#Stumpf;"778262279095595013";https://twitter.com/arealcandidate/status/778262279095595013
ThorntonMcEnery;2016-09-20 17:25;1;1;". @MikeCrapo to Stumpf: "Show me where and in what order the regulators touched you."";;@MikeCrapo;;"778253827875143680";https://twitter.com/ThorntonMcEnery/status/778253827875143680
ThorntonMcEnery;2016-09-20 17:24;0;0;"Hey @MikeCrapo , pretty sure that @SenatorTester just proved this guy doesn't know how credit scores work...";;@MikeCrapo @SenatorTester;;"778253453982392320";https://twitter.com/ThorntonMcEnery/status/778253453982392320
ThorntonMcEnery;2016-09-20 17:23;1;0;"Did @MikeCrapo just ask "Am I one of the people that got defrauded?" Never change, Crapo";;@MikeCrapo;;"778253164889899008";https://twitter.com/ThorntonMcEnery/status/778253164889899008
MikeCrapo;2016-09-20 17:20;0;5;"Welcome Emily Fleming from #Emmett who will serve as a #Page in the #Senate this semester. https:// goo.gl/2AueXR #IdSen #IdPol pic.twitter.com/5R0bGKX0aL";;;#Emmett #Page #Senate #IdSen #IdPol;"778252553742118913";https://twitter.com/MikeCrapo/status/778252553742118913
FarmFairyCrafts;2016-09-20 03:24;0;0;"Transparency FOOD is more than a Commodity Its our FUEL 4 LIFE Remove #GMO or Label IT Easy2C ON Package @MikeCrapo ID @SenatorRisch ID";;@MikeCrapo @SenatorRisch;#GMO;"778042044367433728";https://twitter.com/FarmFairyCrafts/status/778042044367433728
PatriotGinger;2016-09-20 00:11;0;0;"@MikeCrapo Saving women and children has always been what men fought for. #DontDraftOurDaughters #PJNET http:// PatriotJournalist.com/DontDraftOurDa ughtersPix.php?GUID=57df346fafefb9.36757138_98 …";;@MikeCrapo;#DontDraftOurDaughters #PJNET;"777993548780011520";https://twitter.com/PatriotGinger/status/777993548780011520
AFFI;2016-09-19 21:56;0;1;"Thanks for meeting with our members from Idaho last week @MikeCrapo #frozenfoods pic.twitter.com/NUOdJCzADW";;@MikeCrapo;#frozenfoods;"777959545066885120";https://twitter.com/AFFI/status/777959545066885120
USAIncorporated;2016-09-19 17:02;0;1;"@MikeCrapo @SenatorTimScott He's a good man in politics; a rare find indeed. HBD.";;@MikeCrapo @SenatorTimScott;;"777885589630779392";https://twitter.com/USAIncorporated/status/777885589630779392
MikeCrapo;2016-09-19 16:45;1;7;"Happy birthday to my SC colleague, @SenatorTimScott !";;@SenatorTimScott;;"777881309016449024";https://twitter.com/MikeCrapo/status/777881309016449024
LibertySeeds;2016-09-19 09:03;1;0;"The only reason that Obama is supporting Hillary Clinton is because he knows that she has serious health issues. #MAGA @MikeCrapo";;@MikeCrapo;#MAGA;"777764935203979264";https://twitter.com/LibertySeeds/status/777764935203979264
our_idaho;2016-09-19 05:12;0;0;"@SenatorRisch @MikeCrapo @CongMikeSimpson @Raul_Labrador What does the Confederate flag have to do with #ZikaVirus ? Get it out of the bill!";;@SenatorRisch @MikeCrapo @CongMikeSimpson @Raul_Labrador;#ZikaVirus;"777707013488992256";https://twitter.com/our_idaho/status/777707013488992256
our_idaho;2016-09-19 05:09;0;0;"@SenatorRisch @MikeCrapo @CongMikeSimpson @Raul_Labrador It is time to change the #Zika bill to get it passed. Get rid of Riders. #PorkBelly";;@SenatorRisch @MikeCrapo @CongMikeSimpson @Raul_Labrador;#Zika #PorkBelly;"777706037369602048";https://twitter.com/our_idaho/status/777706037369602048
McNamaraRobert2;2016-09-19 03:15;0;0;"I have a strong marriage, and my wife and I love each other. #MikeCrapo #aphorism https:// openquotes.github.io/authors/mike-c rapo-quotes/#e6cf9161 …";;;#MikeCrapo #aphorism #e6cf9161;"777677390990417920";https://twitter.com/McNamaraRobert2/status/777677390990417920
janeb80;2016-09-19 02:39;0;0;"@MikeCrapo @SenatorRisch -- #HospitalHeroes do amazing work 50+ reasons to protect #patientcare in ID. http:// bit.ly/p";;@MikeCrapo @SenatorRisch;#HospitalHeroes #patientcare;"777668375862321152";https://twitter.com/janeb80/status/777668375862321152
HeclaHatTrick;2016-09-18 23:59;0;2;". @MikeCrapo #DefendTheGIBill and oppose cuts to #Veterans education @iava #VeteransVoices #CorpsmanUp pic.twitter.com/ly1WDhtOkK";;@MikeCrapo @iava;#DefendTheGIBill #Veterans #VeteransVoices #CorpsmanUp;"777628132081668096";https://twitter.com/HeclaHatTrick/status/777628132081668096
HeclaHatTrick;2016-09-18 23:59;0;2;". @MikeCrapo Care for our #Veterans is not a partisan issue it's an #American responsibility #PreventVetSuicide pic.twitter.com/J1RxInwmBP";;@MikeCrapo;#Veterans #American #PreventVetSuicide;"777628040385880065";https://twitter.com/HeclaHatTrick/status/777628040385880065
IrasemaJeffers;2016-09-18 16:25;0;0;"Troubling how bad these conditions or population numbers are in US. What's @MikeCrapo and #JamesRisch stance? https:// twitter.com/pmbeers/status /774403855668776961 …";;@MikeCrapo;#JamesRisch;"777514007922036736";https://twitter.com/IrasemaJeffers/status/777514007922036736
sunflowerwsnc;2016-09-18 16:12;1;2;"Coming to your town #Boise #Idaho Call your Senators @MikeCrapo @SenatorRisch & Representatives & Gov #ButchOtter https:// twitter.com/Denlewis01/sta tus/777506529641725952 …";;@MikeCrapo @SenatorRisch;#Boise #Idaho #ButchOtter;"777510630517383168";https://twitter.com/sunflowerwsnc/status/777510630517383168
MikeCrapo;2016-09-18 16:05;3;8;"Happy 69th Birthday, @usairforce ! #AFBday pic.twitter.com/AOPfY3h4CB";;@usairforce;#AFBday;"777508789633286144";https://twitter.com/MikeCrapo/status/777508789633286144
FarmFairyCrafts;2016-09-18 09:02;0;0;"NewEnglandJournal OfMedicine says Label #GMO Clearly On Package Easy2C Expert Advise http:// tinyurl.com/hf3vxu5 @MikeCrapo ID @SenatorRisch ID";;@MikeCrapo @SenatorRisch;#GMO;"777402303318003712";https://twitter.com/FarmFairyCrafts/status/777402303318003712
vls69;2016-09-18 07:14;1;0;"Senate Cmte on Indian Affairs Members @SenatorTester @brianschatz @SenatorCantwell @JerryMoran @MikeCrapo #NoDAPL #HonorTheTreaties";;@SenatorTester @brianschatz @SenatorCantwell @JerryMoran @MikeCrapo;#NoDAPL #HonorTheTreaties;"777375271250821120";https://twitter.com/vls69/status/777375271250821120
lia_fowler;2016-09-17 23:51;0;0;"@SenatorFischer @SenFranken @SenCoryGardner @ChuckGrassley @ChrisCoons @SenBobCorker @SenTomCotton @MikeCrapo https:// twitter.com/lia_fowler/sta tus/777252635254456320 …";;@SenatorFischer @SenFranken @SenCoryGardner @ChuckGrassley @ChrisCoons @SenBobCorker @SenTomCotton @MikeCrapo;;"777263666089500672";https://twitter.com/lia_fowler/status/777263666089500672
PatriotGinger;2016-09-17 19:29;0;0;"@MikeCrapo Saving women and children has always been what men fought for. #DontDraftOurDaughters #PJNET http:// PatriotJournalist.com/DontDraftOurDa ughtersPix.php?GUID=57dd4e7a412df3.12437030_15 …";;@MikeCrapo;#DontDraftOurDaughters #PJNET;"777197715595726848";https://twitter.com/PatriotGinger/status/777197715595726848
netbacker;2016-09-17 17:36;0;0;". @MayaMacGuineas I hope our Fiscal Hero @MikeCrapo understands the meaning of monetary sovereignty. pic.twitter.com/xmA3L2pomg";;@MayaMacGuineas @MikeCrapo;;"777169476374585344";https://twitter.com/netbacker/status/777169476374585344
DragonHunt68;2016-09-17 16:37;0;0;"@CongMikeSimpson @MikeCrapo @SenatorRisch . Why are you allowing a disproportionate number of potential of terrorists into Boise";;@CongMikeSimpson @MikeCrapo @SenatorRisch;;"777154595797610496";https://twitter.com/DragonHunt68/status/777154595797610496
MikeCrapo;2016-09-17 16:05;3;0;"Happy 88th Annual Spud Day, fellow Idahoans of Shelley! #SpudDay #Idahome pic.twitter.com/IusChSYJbY";;;#SpudDay #Idahome;"777146405119033345";https://twitter.com/MikeCrapo/status/777146405119033345
MikeCrapo;2016-09-17 15:45;0;1;"Happy birthday, @ChuckGrassley ! #HBD";;@ChuckGrassley;#HBD;"777141383308144640";https://twitter.com/MikeCrapo/status/777141383308144640
sunflowerwsnc;2016-09-17 15:35;0;1;"@MikeCrapo #ButchOtter #Boise #Idaho . @IdahoStatesman @DIDnews #Idaho needs to get a handle on refugees https:// twitter.com/BringtheFlag/s tatus/776779673468542976 …";;@MikeCrapo @IdahoStatesman @DIDnews;#ButchOtter #Boise #Idaho #Idaho;"777138940717432832";https://twitter.com/sunflowerwsnc/status/777138940717432832
SeldomSeen52;2016-09-17 06:15;0;0;"@MikeCrapo And when you get one back, you want to court martial him. #POWMIADay";;@MikeCrapo;#POWMIADay;"776998034857037824";https://twitter.com/SeldomSeen52/status/776998034857037824
hazards4;2016-09-17 04:08;0;0;"@MikeCrapo Saving women and children has always been what men fought for. #DontDraftOurDaughters #PJNET http:// PatriotJournalist.com/DontDraftOurDa ughtersPix.php?GUID=57da63d02af496.24521945_82 …";;@MikeCrapo;#DontDraftOurDaughters #PJNET;"776966001653010432";https://twitter.com/hazards4/status/776966001653010432
idgem63;2016-09-17 02:21;0;2;"@MikeCrapo Too bad Trump insulted John McCain and said those captured were not heroes.";;@MikeCrapo;;"776939020769112064";https://twitter.com/idgem63/status/776939020769112064
HonestOpp;2016-09-17 01:51;0;0;"Thumbs Nose @KELLYAYOTTE @RoyBlunt @JohnBoozman @SenatorBurr @senDanCoats @MikeCrapo @ChuckGrassley @SENjohnhoeven https:// twitter.com/rcooley123/sta tus/776930110528163841 …";;@KELLYAYOTTE @RoyBlunt @JohnBoozman @SenatorBurr @senDanCoats @MikeCrapo @ChuckGrassley @SENjohnhoeven;;"776931655814639616";https://twitter.com/HonestOpp/status/776931655814639616
POWHrdlicka;2016-09-17 01:00;0;0;"@MikeCrapo @POWMIAFamilies1 Honor those still prisoner sign petition http://www. powhrdlicka.com email #potus to free captives in #Laos";;@MikeCrapo @POWMIAFamilies1;#potus #Laos;"776918672946323457";https://twitter.com/POWHrdlicka/status/776918672946323457
POWMIAFamilies1;2016-09-17 00:00;0;1;"@MikeCrapo @mstephBHS Thank you Senator for supporting our POW/MIA's and their families. #POWMIARecognitionDay";;@MikeCrapo @mstephBHS;#POWMIARecognitionDay;"776903646491443200";https://twitter.com/POWMIAFamilies1/status/776903646491443200
AngryNIdaho;2016-09-16 22:58;0;3;"@thenorthend @MikeCrapo THE CONSTITUTION WORKS WEEKENDS!";;@thenorthend @MikeCrapo;;"776887989502783488";https://twitter.com/AngryNIdaho/status/776887989502783488
mirror_nuerons;2016-09-16 22:55;0;1;"I call on @POTUS at the #UN4RefugeesMigrants Summit 19 Sept to protect the rights of refugees & migrants refugees @MikeCrapo @SenatorRisch";;@POTUS @MikeCrapo @SenatorRisch;#UN4RefugeesMigrants;"776887219415986176";https://twitter.com/mirror_nuerons/status/776887219415986176
AngryNIdaho;2016-09-16 22:55;1;3;". @thenorthend @MikeCrapo AND TODAY IS NOT CONSTITUTION DAY";;@thenorthend @MikeCrapo;;"776887207206395904";https://twitter.com/AngryNIdaho/status/776887207206395904
thenorthend;2016-09-16 22:46;3;6;"Hey @MikeCrapo - the word 'prosperity' isn't in the #Consitution . #Idaho #IDpol https:// twitter.com/MikeCrapo/stat us/776880363494903808 …";;@MikeCrapo;#Consitution #Idaho #IDpol;"776885045109727236";https://twitter.com/thenorthend/status/776885045109727236
MikeCrapo;2016-09-16 22:28;2;5;"On #ConstitutionDay , we recognize the four founding principles of our government. pic.twitter.com/lO3f08Y4pA";;;#ConstitutionDay;"776880363494903808";https://twitter.com/MikeCrapo/status/776880363494903808
MayaMacGuineas;2016-09-16 20:41;0;0;"One of our Fiscal Heroes @mikecrapo AdWatch: Crapo's federal-debt ad is first of campaign season in Idaho http://www. spokesman.com/blogs/boise/20 16/sep/15/adwatch-crapos-federal-debt-ad-first-campaign-season-idaho/ …";;@mikecrapo;;"776853442379804672";https://twitter.com/MayaMacGuineas/status/776853442379804672
TrashyChic;2016-09-16 19:27;0;0;"@MikeCrapo Always remember that you sold the lives of the kids at Sandy Hook for $52,135. https:// twitter.com/nracongress/st atus/776821679280361472 …";;@MikeCrapo;;"776834817816010752";https://twitter.com/TrashyChic/status/776834817816010752
idahograybeard2;2016-09-16 18:14;1;0;". @A_Human_Crisis Humans don't behead Christians or throw gays from rooftops. @ButchOtter @Raul_Labrador @MikeCrapo @SenatorRisch";;@A_Human_Crisis @ButchOtter @Raul_Labrador @MikeCrapo @SenatorRisch;;"776816421233758208";https://twitter.com/idahograybeard2/status/776816421233758208
idahograybeard2;2016-09-16 18:11;3;0;"Syrian Refugees Flood Boise--Great job, made Drudge. @ButchOtter @Raul_Labrador @MikeCrapo @SenatorRisch pic.twitter.com/0TquXlgm88";;@ButchOtter @Raul_Labrador @MikeCrapo @SenatorRisch;;"776815818537472000";https://twitter.com/idahograybeard2/status/776815818537472000
Kevin_Lomaxx;2016-09-16 17:16;0;1;"@MikeCrapo Not forgotten,, but we stopped looking decades ago... Amirite.";;@MikeCrapo;;"776801831670325248";https://twitter.com/Kevin_Lomaxx/status/776801831670325248
FarmFairyCrafts;2016-09-16 16:46;0;0;"Transparency FOOD is more than a Commodity Its our FUEL 4 LIFE Remove #GMO or Label IT Easy2C ON Package @MikeCrapo ID @SenatorRisch ID";;@MikeCrapo @SenatorRisch;#GMO;"776794310759112708";https://twitter.com/FarmFairyCrafts/status/776794310759112708
MikeCrapo;2016-09-16 15:30;7;18;"On National #POWMIARecognitionDay , we honor those taken prisoner & those still missing. You are never forgotten. pic.twitter.com/A7ZTjlUMtq";;;#POWMIARecognitionDay;"776775323450998784";https://twitter.com/MikeCrapo/status/776775323450998784
jmboudrea;2016-09-16 15:12;0;0;"@MikeCrapo Please sign on to Senator @SenSasse #DontDraftOurDaughters Letter. #PJNET pic.twitter.com/aL59DXLpuK";;@MikeCrapo @SenSasse;#DontDraftOurDaughters #PJNET;"776770797985816576";https://twitter.com/jmboudrea/status/776770797985816576
HonestOpp;2016-09-16 14:13;0;0;""EDUCATION https:// twitter.com/NancyOsborne18 0/status/775544305918222336 … @KELLYAYOTTE @RoyBlunt @JohnBoozman @SenatorBurr @senDanCoats @MikeCrapo @ChuckGrassley @SENjohnhoeven";;@KELLYAYOTTE @RoyBlunt @JohnBoozman @SenatorBurr @senDanCoats @MikeCrapo @ChuckGrassley @SENjohnhoeven;;"776755805093761024";https://twitter.com/HonestOpp/status/776755805093761024
RussoRussel;2016-09-16 11:00;0;0;"Throwing off despotism and tyranny is our history and part of our national identity - somethi #MikeCrapo #quotation https:// openquotes.github.io/authors/mike-c rapo-quotes/#01a6865f …";;;#MikeCrapo #quotation #01a6865f;"776707264300343296";https://twitter.com/RussoRussel/status/776707264300343296
d_cheriepie;2016-09-16 06:33;0;0;"I will be voting for @MikeCrapo for #Idaho #senator when I vote for @realDonaldTrump https:// twitter.com/crapo4senate/s tatus/755620148917129217 …";;@MikeCrapo @realDonaldTrump;#Idaho #senator;"776640234893156352";https://twitter.com/d_cheriepie/status/776640234893156352
