username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
clare_stagg;2016-09-23 18:32;0;4;"I'm pretty set on supporting @CampbellforLa for senate. But I wish he'd complete @VoteSmart 's political courage test. All candidates should.";;@CampbellforLa @VoteSmart;;"779357838770475008";https://twitter.com/clare_stagg/status/779357838770475008
LAPolitico;2016-09-23 18:20;0;0;"@CampbellforLa sets a bad precedent for the rest of the country and makes the request seem a bit hopeful";;@CampbellforLa;;"779354795106643968";https://twitter.com/LAPolitico/status/779354795106643968
LAPolitico;2016-09-23 18:20;0;0;"@CampbellforLa It's certainly important, really I'm just still shocked that @realDonaldTrump has still failed to release his #lasen";;@CampbellforLa @realDonaldTrump;#lasen;"779354639195971585";https://twitter.com/LAPolitico/status/779354639195971585
LAPolitico;2016-09-23 17:34;0;0;"If the @LaDemos could coalesce around either @FayardforSenate or @CampbellforLa then a Republican could be pushed out of the runoff @lasen pic.twitter.com/8xxUmVSmtU";;@LaDemos @FayardforSenate @CampbellforLa @lasen;;"779343072589033474";https://twitter.com/LAPolitico/status/779343072589033474
ColonelHenry;2016-09-23 16:57;0;0;"Interesting...makes me wonder what @CampbellforLa 's opponents have to hide from voters? https:// twitter.com/LouisVolz/stat us/779278526075797504 …";;@CampbellforLa;;"779333823268028418";https://twitter.com/ColonelHenry/status/779333823268028418
DixieSmarter;2016-09-23 14:20;0;0;"@CampbellforLa @rebekahallen So all the other #lasen candidates share Donald Trump's position on transparency? Foster vs The Plutocrats.";;@CampbellforLa @rebekahallen;#lasen;"779294340279521281";https://twitter.com/DixieSmarter/status/779294340279521281
radiojs;2016-09-23 07:38;0;1;"Thanks for response @CampbellforLa . @LouisianaToday will send email in the morning. You're it @immerspaetlin ! @DerrickSenator responded.";;@CampbellforLa @LouisianaToday @immerspaetlin @DerrickSenator;;"779193101084524546";https://twitter.com/radiojs/status/779193101084524546
RedPillSlayer;2016-09-23 04:57;0;0;"@CampbellforLa @rebekahallen End the demographic replacement of European Americans! #DukeForSenate #LAGOP";;@CampbellforLa @rebekahallen;#DukeForSenate #LAGOP;"779152598632923136";https://twitter.com/RedPillSlayer/status/779152598632923136
DonLoganFOS;2016-09-23 04:47;0;0;"@CampbellforLa I commend your honesty - like how you openly endorse a violent #BlackLivesMatter that hates Whites & police. #MassahCampbell pic.twitter.com/jHgxgU88Dy";;@CampbellforLa;#BlackLivesMatter #MassahCampbell;"779150244093186048";https://twitter.com/DonLoganFOS/status/779150244093186048
cruzananddiet;2016-09-23 04:35;0;0;"@CampbellforLa Typical LIB HogWash";;@CampbellforLa;;"779147204921470976";https://twitter.com/cruzananddiet/status/779147204921470976
CampbellforLa;2016-09-23 04:34;2;5;"The only reason not to release your tax returns is if you have something to hide... #lasen https:// twitter.com/rebekahallen/s tatus/779087025639034880 …";;;#lasen;"779146859717730304";https://twitter.com/CampbellforLa/status/779146859717730304
CampbellforLa;2016-09-23 04:31;0;1;"@radiojs @LouisianaToday @immerspaetlin @DerrickSenator please email [email]. Thanks.";;@radiojs @LouisianaToday @immerspaetlin @DerrickSenator @fostercampell2016;;"779146045372637184";https://twitter.com/CampbellforLa/status/779146045372637184
radiojs;2016-09-23 01:56;1;0;"Hate to point this out but 8 US Senate candidates scheduled r have been on @LouisianaToday . @immerspaetlin @CampbellforLa @DerrickSenator??";;@LouisianaToday @immerspaetlin @CampbellforLa @DerrickSenator;;"779107070163333120";https://twitter.com/radiojs/status/779107070163333120
MaesTeresa;2016-09-23 01:14;0;0;"@DrDavidDuke @CampbellforLa @MelindaDeslatte @BDO_USA";;@DrDavidDuke @CampbellforLa @MelindaDeslatte @BDO_USA;;"779096650744639488";https://twitter.com/MaesTeresa/status/779096650744639488
SirJohnGavin;2016-09-23 00:30;0;0;". @CampbellforLa offers La. voters transparency, while other #LaSen candidates offer...*crickets chirping* https:// twitter.com/MelindaDeslatt e/status/779044245642448896 …";;@CampbellforLa;#LaSen;"779085520601219072";https://twitter.com/SirJohnGavin/status/779085520601219072
jeffcoco13;2016-09-22 21:54;0;0;"@DrDavidDuke @CampbellforLa @MelindaDeslatte Says the former Grand Wizard of the most violent KKK.";;@DrDavidDuke @CampbellforLa @MelindaDeslatte;;"779046214008508416";https://twitter.com/jeffcoco13/status/779046214008508416
DrDavidDuke;2016-09-22 21:53;10;28;"This is just a distraction from @CampbellforLa 's Democratic Party association with BlackLivesMatter violence. #lasen https:// twitter.com/MelindaDeslatt e/status/779044245642448896 …";;@CampbellforLa;#lasen;"779045880393560064";https://twitter.com/DrDavidDuke/status/779045880393560064
MelindaDeslatte;2016-09-22 21:46;5;4;"Democratic candidate for Senate @CampbellforLa has released tax returns for 2013-15, calls on his opponents in #LaSen race to do the same.";;@CampbellforLa;#LaSen;"779044245642448896";https://twitter.com/MelindaDeslatte/status/779044245642448896
AlphonseBeliav1;2016-09-22 19:21;0;0;"@tegbridges @CampbellforLa Too late. Let him compete for Republican voters. FC not sure who to supp for Prez? @LaDemos @FayardforSenate";;@tegbridges @CampbellforLa @LaDemos @FayardforSenate;;"779007768975908864";https://twitter.com/AlphonseBeliav1/status/779007768975908864
CampbellforLa;2016-09-22 18:58;7;5;"I’ve released my tax returns, and I'm calling on my #LaSen opponents to do the same. Read more here! → http:// bit.ly/2ddXuqm pic.twitter.com/xhuZvZu5oW";;;#LaSen;"779001836170776576";https://twitter.com/CampbellforLa/status/779001836170776576
DonLoganFOS;2016-09-22 15:06;0;1;"@CampbellforLa @OPDEC #BlackLivesMatter for #MassahCampbell ! #lasen pic.twitter.com/20Cc7tua8q";;@CampbellforLa @OPDEC;#BlackLivesMatter #MassahCampbell #lasen;"778943447868674048";https://twitter.com/DonLoganFOS/status/778943447868674048
DonLoganFOS;2016-09-22 14:57;0;1;"@CampbellforLa Why will you not denounce violently anti-White & anti-police #BlackLivesMatter ? http:// bit.ly/2ddnt16 #lasen";;@CampbellforLa;#BlackLivesMatter #lasen;"778941403829186560";https://twitter.com/DonLoganFOS/status/778941403829186560
RodWebber;2016-09-22 14:35;0;0;"@DrDavidDuke @theadvocatebr @NOLAnews @FayardforSenate @CampbellforLa @andreassoridis how is this #Blm ?";;@DrDavidDuke @theadvocatebr @NOLAnews @FayardforSenate @CampbellforLa @andreassoridis;#Blm;"778935871257112576";https://twitter.com/RodWebber/status/778935871257112576
Zanting;2016-09-22 13:56;0;0;"@DrDavidDuke @theadvocatebr @NOLAnews @FayardforSenate @CampbellforLa Deplorable is it not?";;@DrDavidDuke @theadvocatebr @NOLAnews @FayardforSenate @CampbellforLa;;"778925966068285441";https://twitter.com/Zanting/status/778925966068285441
jcrayton8252;2016-09-22 03:32;0;1;"@CampbellforLa SET TO RELEASE NEW POLE FOR #LASEN RACE. SNEAK PEAK BELOW pic.twitter.com/DJ2Zbwfzgm";;@CampbellforLa;#LASEN;"778768880936386560";https://twitter.com/jcrayton8252/status/778768880936386560
CampbellforLa;2016-09-22 02:52;2;2;"Want a Campbell for Senate yard sign? Fill out our request form, get notified about pick up location near you! → http:// bit.ly/2dca4X0";;;;"778758947146600448";https://twitter.com/CampbellforLa/status/778758947146600448
SirJohnGavin;2016-09-22 00:58;0;0;"@lsugautreaux @iammarypatricia @CampbellforLa I'm afraid that math doesn't add up, Jerry. Glad to know you're a fan of #KUWTK though!";;@lsugautreaux @iammarypatricia @CampbellforLa;#KUWTK;"778730173139038216";https://twitter.com/SirJohnGavin/status/778730173139038216
ColonelHenry;2016-09-22 00:46;0;0;"@iammarypatricia @lsugautreaux @Brwnpelican @CampbellforLa that's fine..hell i don't agree with myself half the time!";;@iammarypatricia @lsugautreaux @Brwnpelican @CampbellforLa;;"778727084537487360";https://twitter.com/ColonelHenry/status/778727084537487360
SirJohnGavin;2016-09-22 00:27;0;0;"@lsugautreaux @iammarypatricia @CampbellforLa What* Keep up the great work, Jerry!";;@lsugautreaux @iammarypatricia @CampbellforLa;;"778722388020121600";https://twitter.com/SirJohnGavin/status/778722388020121600
marypatriciala;2016-09-21 23:48;0;1;"@lsugautreaux @ColonelHenry @Brwnpelican @CampbellforLa does not agree with JBE on everything. Why should he.";;@lsugautreaux @ColonelHenry @Brwnpelican @CampbellforLa;;"778712540691832832";https://twitter.com/marypatriciala/status/778712540691832832
marypatriciala;2016-09-21 18:42;0;0;"@petercook @lsugautreaux @Beau_Tidwell @FiveThirtyEight @CampbellforLa I believe address is online. Send one that flowers, please!";;@petercook @lsugautreaux @Beau_Tidwell @FiveThirtyEight @CampbellforLa;;"778635588782084096";https://twitter.com/marypatriciala/status/778635588782084096
politico_chris;2016-09-21 18:38;0;0;"#lasen is long-shot opportunity for Democrats, but @FayardforSenate and @CampbellforLa could put race in play against damaged-GOP opponent. https:// twitter.com/DKElections/st atus/778630743241129984 …";;@FayardforSenate @CampbellforLa;#lasen;"778634536020303876";https://twitter.com/politico_chris/status/778634536020303876
CampbellforLa;2016-09-21 18:23;1;3;"Mylan's CEO will testify in Congress today over #EpiPen price gouging. Read my previous release here! → #LaSen http://www. fostercampbell2016.com/news-and-press /2016/8/29/campbell-promises-action-on-epi-pen-price-gouging-if-youre-ripping-off-sick-kids-to-get-rich-you-should-be-in-jail …";;;#EpiPen #LaSen;"778630815995400193";https://twitter.com/CampbellforLa/status/778630815995400193
petercook;2016-09-21 16:16;0;1;"@iammarypatricia Where should we send that cactus again? @lsugautreaux @Beau_Tidwell @FiveThirtyEight @CampbellforLa pic.twitter.com/g65nGHItYS";;@iammarypatricia @lsugautreaux @Beau_Tidwell @FiveThirtyEight @CampbellforLa;;"778598876404027392";https://twitter.com/petercook/status/778598876404027392
marypatriciala;2016-09-21 05:39;0;3;"@lsugautreaux @petercook @Beau_Tidwell @FiveThirtyEight @CampbellforLa we should totally get a cactus. Good call.";;@lsugautreaux @petercook @Beau_Tidwell @FiveThirtyEight @CampbellforLa;;"778438354048159744";https://twitter.com/marypatriciala/status/778438354048159744
SarahVsypen;2016-09-20 14:11;0;1;". @CampbellforLa Both barely Democrats. Anti-abortion and pro-gun? Might as well be GOP. Wish I had a real progressive choice #fromayankee";;@CampbellforLa;#fromayankee;"778204995766419457";https://twitter.com/SarahVsypen/status/778204995766419457
CampbellforLa;2016-09-20 13:48;1;6;"More #lasen coverage makes it clear, there are some big differences between me and my opponents: http://www. theadvocate.com/baton_rouge/ne ws/politics/elections/article_f13720bc-7b5a-11e6-b35e-9776d212ec2d.html … via @rebekahallen";;@rebekahallen;#lasen;"778199210575355905";https://twitter.com/CampbellforLa/status/778199210575355905
JSODonoghue;2016-09-20 00:44;1;2;". @rrainey504 : @CampbellforLa is from Cohen brothers movie, @FayardforSenate is from West Wing. http://www. nola.com/politics/index .ssf/2016/09/2016_louisiana_senate_race_dem.html … #lasen";;@rrainey504 @CampbellforLa @FayardforSenate;#lasen;"778001960544768000";https://twitter.com/JSODonoghue/status/778001960544768000
ColonelHenry;2016-09-19 20:20;0;1;"@CampbellforLa has been an totally loyal Democrat longer than his sometimes-lapsed-Democrat opponent has been alive! https:// twitter.com/tegbridges/sta tus/777920370938568704 …";;@CampbellforLa;;"777935477261336576";https://twitter.com/ColonelHenry/status/777935477261336576
rebekahallen;2016-09-19 16:07;3;2;"Race for the runoff: Dems @CampbellforLa and @FayardforSenate accuse other of party disloyalty http://www. theadvocate.com/baton_rouge/ne ws/politics/elections/article_f13720bc-7b5a-11e6-b35e-9776d212ec2d.html … #lasen";;@CampbellforLa @FayardforSenate;#lasen;"777871677296214016";https://twitter.com/rebekahallen/status/777871677296214016
petercook;2016-09-19 15:53;0;0;"Nominal Democrat & U.S. Senate candidate @CampbellforLa won’t back @HillaryClinton for a 2nd time: http:// pcook.me/15WKP #LaSen #LaGov";;@CampbellforLa @HillaryClinton;#LaSen #LaGov;"777868170086326273";https://twitter.com/petercook/status/777868170086326273
Brwnpelican;2016-09-17 14:41;0;0;". @CampbellforLa also the only one of twenty-four willing to tell the truth about global warming. https:// twitter.com/colonelhenry/s tatus/776837633284698112 …";;@CampbellforLa;;"777125224827412480";https://twitter.com/Brwnpelican/status/777125224827412480
jcrayton8252;2016-09-17 02:52;0;0;"The Vietnam War ended the same year @CampbellforLa was first elected to office. #lasen . @RobManess pic.twitter.com/RVxCoqCcJ6";;@CampbellforLa @RobManess;#lasen;"776946825907625984";https://twitter.com/jcrayton8252/status/776946825907625984
jcrayton8252;2016-09-16 22:08;0;0;"@CampbellforLa do you get combat pay for cow tipping? #lasen @ManessforLA @cruzananddiet @rino_buster @RNRLouisiana pic.twitter.com/aPeMN6n5eh";;@CampbellforLa @ManessforLA @cruzananddiet @rino_buster @RNRLouisiana;#lasen;"776875477575340032";https://twitter.com/jcrayton8252/status/776875477575340032
SirJohnGavin;2016-09-16 21:04;0;1;"@climatebrad Not all of our #LaSen candidates denied it. @CampbellforLa was the only one w/courage to speak up about this global issue.";;@climatebrad @CampbellforLa;#LaSen;"776859433984929792";https://twitter.com/SirJohnGavin/status/776859433984929792
CampbellforLa;2016-09-16 21:00;1;5;"Authorizing the Comite Canal Project is a step in the right direction, but La. has more work to do #LaFlood #LaSen → http:// bit.ly/2cCKeaE";;;#LaFlood #LaSen;"776858332116033536";https://twitter.com/CampbellforLa/status/776858332116033536
ColonelHenry;2016-09-16 19:38;0;1;"Only one of twenty-four gives a damn about us, and especially about pregnant women and their babies... @CampbellforLa https:// twitter.com/iammarypatrici a/status/776820619224776704 …";;@CampbellforLa;;"776837633284698112";https://twitter.com/ColonelHenry/status/776837633284698112
marypatriciala;2016-09-16 18:36;1;2;". @tegbridges covers #lasen Zika views. @CampbellforLa tells Congress it's a pro-life issue, "Fund the damn thing." https:// twitter.com/tegbridges/sta tus/776781992897617920 …";;@tegbridges @CampbellforLa;#lasen;"776822112191442948";https://twitter.com/marypatriciala/status/776822112191442948
JMilesColeman;2016-09-16 05:17;0;1;"We know that @CampbellforLa is the type of 'whole life' Democrat that @demsforlife can be proud of. #LASen https:// twitter.com/iammarypatrici a/status/776620310888058880 …";;@CampbellforLa @demsforlife;#LASen;"776620932727209984";https://twitter.com/JMilesColeman/status/776620932727209984
JMilesColeman;2016-09-16 05:11;0;1;"@LaDemos can win #LASen with the very high energy @CampbellforLa . https:// twitter.com/JMilesColeman/ status/776618557505474560 …";;@LaDemos @CampbellforLa;#LASen;"776619585839783936";https://twitter.com/JMilesColeman/status/776619585839783936
JMilesColeman;2016-09-16 04:24;1;3;". @CampbellforLa was by far the best on coastal restoration. So important for #louisiana 's future. #FightForLA #LASen https:// twitter.com/CampbellforLa/ status/776587585862762496 …";;@CampbellforLa;#louisiana #FightForLA #LASen;"776607627967094785";https://twitter.com/JMilesColeman/status/776607627967094785
radiojs;2016-09-16 03:12;2;2;"Email sent! @DrDavidDuke @FlemingforLA @DerrickSenator @CampbellforLa @SENATECANDIDATE @DonaldLCrawford time to come on @LouisianaToday !";;@DrDavidDuke @FlemingforLA @DerrickSenator @CampbellforLa @SENATECANDIDATE @DonaldLCrawford @LouisianaToday;;"776589618217046016";https://twitter.com/radiojs/status/776589618217046016
CampbellforLa;2016-09-16 03:04;3;6;"Thank you to @NichollsState and @ThibChamber for hosting tonight's #LaSen forum! pic.twitter.com/3BRpRYwZ6I";;@NichollsState @ThibChamber;#LaSen;"776587585862762496";https://twitter.com/CampbellforLa/status/776587585862762496
SirJohnGavin;2016-09-15 16:55;0;0;"Just like @LouisianaGov , #NOLA leaders are joining @CampbellforLa 's #FightForLa . #LaSen pic.twitter.com/cmM6mRPIQa";;@LouisianaGov @CampbellforLa;#NOLA #FightForLa #LaSen;"776434181756755971";https://twitter.com/SirJohnGavin/status/776434181756755971
CampbellforLa;2016-09-15 16:42;4;7;"I've received the endorsement of @OPDEC . I'm humbled to have the city of New Orleans' support! Read here! #LaSen → http:// bit.ly/2czvRWe";;@OPDEC;#LaSen;"776430901555109889";https://twitter.com/CampbellforLa/status/776430901555109889
